type,module,functionBoundaryOwner,line,column,snippet
onclick,24-construction-system.js,ensureBuildPanel,3687,166,document.body.appendChild(buildPanel);buildPanel.querySelector('[data-build-rotate]').onclick=rotateBuildPreview;buildPanel.querySelector('[data-build-confirm]').onclick=placeBuild;buildPanel.querySelector('[data-build-cancel]').onclick=()=>endBuildMode('cancelled');return buildPanel;
onclick,24-construction-system.js,ensureBuildPanel,3687,233,document.body.appendChild(buildPanel);buildPanel.querySelector('[data-build-rotate]').onclick=rotateBuildPreview;buildPanel.querySelector('[data-build-confirm]').onclick=placeBuild;buildPanel.querySelector('[data-build-cancel]').onclick=()=>endBuildMode('cancelled');return buildPanel;
onclick,24-construction-system.js,openBuildMenu,3711,46,"$$('[data-type]',root).forEach(btn=>btn.onclick=async()=>{const type=btn.dataset.type;if(type==='remove'){closeModal();await removeNearestBuild();return;}if(type==='extension'){openHouseExtensionMenu();return;}closeModal();beginBuildMode(type);});"
onclick,24-construction-system.js,openBuildMenu,3712,30,"$('[data-cancel]',root).onclick=closeModal;"
onclick,24-construction-system.js,reconcileWorldBuilds,3753,15,els.buildBtn.onclick=openBuildMenu;
addEventListener,25-render-init-resize-position-collision.js,initThree,3758,607,"renderer=new THREE.WebGLRenderer({antialias:qualityTier()==='high'&&!perf.mobile,alpha:false,powerPreference:'high-performance',precision:'highp',depth:true,stencil:false});renderer.setPixelRatio(Math.min(devicePixelRatio||1,targetDpr()));renderer.setSize(innerWidth,innerHeight);renderer.shadowMap.enabled=qualityTier()==='high'&&!perf.mobile;renderer.shadowMap.type=THREE.PCFSoftShadowMap;renderer.outputEncoding=THREE.sRGBEncoding;renderer.toneMapping=THREE.ACESFilmicToneMapping;renderer.toneMappingExposure=.94;els.stage.innerHTML='';els.stage.appendChild(renderer.domElement);renderer.domElement.addEventListener('webglcontextlost',e=>{e.preventDefault();paused=true;toast('A placa gráfica reiniciou. Toque no menu para recarregar o jogo.','bad',5000);});renderer.domElement.addEventListener('webglcontextrestored',()=>{toast('Render restaurado.','good',1800);paused=false;});"
addEventListener,25-render-init-resize-position-collision.js,initThree,3758,786,"renderer=new THREE.WebGLRenderer({antialias:qualityTier()==='high'&&!perf.mobile,alpha:false,powerPreference:'high-performance',precision:'highp',depth:true,stencil:false});renderer.setPixelRatio(Math.min(devicePixelRatio||1,targetDpr()));renderer.setSize(innerWidth,innerHeight);renderer.shadowMap.enabled=qualityTier()==='high'&&!perf.mobile;renderer.shadowMap.type=THREE.PCFSoftShadowMap;renderer.outputEncoding=THREE.sRGBEncoding;renderer.toneMapping=THREE.ACESFilmicToneMapping;renderer.toneMappingExposure=.94;els.stage.innerHTML='';els.stage.appendChild(renderer.domElement);renderer.domElement.addEventListener('webglcontextlost',e=>{e.preventDefault();paused=true;toast('A placa gráfica reiniciou. Toque no menu para recarregar o jogo.','bad',5000);});renderer.domElement.addEventListener('webglcontextrestored',()=>{toast('Render restaurado.','good',1800);paused=false;});"
addEventListener,25-render-init-resize-position-collision.js,refreshOrientationLayout,3791,10,"window.addEventListener('resize',()=>scheduleStableResize(50,true),{passive:true});window.addEventListener('orientationchange',refreshOrientationLayout,{passive:true});window.addEventListener('pageshow',refreshOrientationLayout,{passive:true});window.addEventListener('focus',()=>scheduleStableResize(30,true),{passive:true});document.addEventListener('fullscreenchange',refreshOrientationLayout,{passive:true});if(window.visualViewport){window.visualViewport.addEventListener('resize',()=>scheduleStableResize(50,true),{passive:true});window.visualViewport.addEventListener('scroll',()=>scheduleStableResize(80,false),{passive:true});}screen.orientation?.addEventListener?.('change',refreshOrientationLayout);if(window.ResizeObserver&&els.stage)new ResizeObserver(()=>scheduleStableResize(40,true)).observe(els.stage);document.addEventListener('visibilitychange',()=>{if(!document.hidden)refreshOrientationLayout();});"
addEventListener,25-render-init-resize-position-collision.js,refreshOrientationLayout,3791,93,"window.addEventListener('resize',()=>scheduleStableResize(50,true),{passive:true});window.addEventListener('orientationchange',refreshOrientationLayout,{passive:true});window.addEventListener('pageshow',refreshOrientationLayout,{passive:true});window.addEventListener('focus',()=>scheduleStableResize(30,true),{passive:true});document.addEventListener('fullscreenchange',refreshOrientationLayout,{passive:true});if(window.visualViewport){window.visualViewport.addEventListener('resize',()=>scheduleStableResize(50,true),{passive:true});window.visualViewport.addEventListener('scroll',()=>scheduleStableResize(80,false),{passive:true});}screen.orientation?.addEventListener?.('change',refreshOrientationLayout);if(window.ResizeObserver&&els.stage)new ResizeObserver(()=>scheduleStableResize(40,true)).observe(els.stage);document.addEventListener('visibilitychange',()=>{if(!document.hidden)refreshOrientationLayout();});"
addEventListener,25-render-init-resize-position-collision.js,refreshOrientationLayout,3791,178,"window.addEventListener('resize',()=>scheduleStableResize(50,true),{passive:true});window.addEventListener('orientationchange',refreshOrientationLayout,{passive:true});window.addEventListener('pageshow',refreshOrientationLayout,{passive:true});window.addEventListener('focus',()=>scheduleStableResize(30,true),{passive:true});document.addEventListener('fullscreenchange',refreshOrientationLayout,{passive:true});if(window.visualViewport){window.visualViewport.addEventListener('resize',()=>scheduleStableResize(50,true),{passive:true});window.visualViewport.addEventListener('scroll',()=>scheduleStableResize(80,false),{passive:true});}screen.orientation?.addEventListener?.('change',refreshOrientationLayout);if(window.ResizeObserver&&els.stage)new ResizeObserver(()=>scheduleStableResize(40,true)).observe(els.stage);document.addEventListener('visibilitychange',()=>{if(!document.hidden)refreshOrientationLayout();});"
addEventListener,25-render-init-resize-position-collision.js,refreshOrientationLayout,3791,254,"window.addEventListener('resize',()=>scheduleStableResize(50,true),{passive:true});window.addEventListener('orientationchange',refreshOrientationLayout,{passive:true});window.addEventListener('pageshow',refreshOrientationLayout,{passive:true});window.addEventListener('focus',()=>scheduleStableResize(30,true),{passive:true});document.addEventListener('fullscreenchange',refreshOrientationLayout,{passive:true});if(window.visualViewport){window.visualViewport.addEventListener('resize',()=>scheduleStableResize(50,true),{passive:true});window.visualViewport.addEventListener('scroll',()=>scheduleStableResize(80,false),{passive:true});}screen.orientation?.addEventListener?.('change',refreshOrientationLayout);if(window.ResizeObserver&&els.stage)new ResizeObserver(()=>scheduleStableResize(40,true)).observe(els.stage);document.addEventListener('visibilitychange',()=>{if(!document.hidden)refreshOrientationLayout();});"
addEventListener,25-render-init-resize-position-collision.js,refreshOrientationLayout,3791,338,"window.addEventListener('resize',()=>scheduleStableResize(50,true),{passive:true});window.addEventListener('orientationchange',refreshOrientationLayout,{passive:true});window.addEventListener('pageshow',refreshOrientationLayout,{passive:true});window.addEventListener('focus',()=>scheduleStableResize(30,true),{passive:true});document.addEventListener('fullscreenchange',refreshOrientationLayout,{passive:true});if(window.visualViewport){window.visualViewport.addEventListener('resize',()=>scheduleStableResize(50,true),{passive:true});window.visualViewport.addEventListener('scroll',()=>scheduleStableResize(80,false),{passive:true});}screen.orientation?.addEventListener?.('change',refreshOrientationLayout);if(window.ResizeObserver&&els.stage)new ResizeObserver(()=>scheduleStableResize(40,true)).observe(els.stage);document.addEventListener('visibilitychange',()=>{if(!document.hidden)refreshOrientationLayout();});"
addEventListener,25-render-init-resize-position-collision.js,refreshOrientationLayout,3791,463,"window.addEventListener('resize',()=>scheduleStableResize(50,true),{passive:true});window.addEventListener('orientationchange',refreshOrientationLayout,{passive:true});window.addEventListener('pageshow',refreshOrientationLayout,{passive:true});window.addEventListener('focus',()=>scheduleStableResize(30,true),{passive:true});document.addEventListener('fullscreenchange',refreshOrientationLayout,{passive:true});if(window.visualViewport){window.visualViewport.addEventListener('resize',()=>scheduleStableResize(50,true),{passive:true});window.visualViewport.addEventListener('scroll',()=>scheduleStableResize(80,false),{passive:true});}screen.orientation?.addEventListener?.('change',refreshOrientationLayout);if(window.ResizeObserver&&els.stage)new ResizeObserver(()=>scheduleStableResize(40,true)).observe(els.stage);document.addEventListener('visibilitychange',()=>{if(!document.hidden)refreshOrientationLayout();});"
addEventListener,25-render-init-resize-position-collision.js,refreshOrientationLayout,3791,561,"window.addEventListener('resize',()=>scheduleStableResize(50,true),{passive:true});window.addEventListener('orientationchange',refreshOrientationLayout,{passive:true});window.addEventListener('pageshow',refreshOrientationLayout,{passive:true});window.addEventListener('focus',()=>scheduleStableResize(30,true),{passive:true});document.addEventListener('fullscreenchange',refreshOrientationLayout,{passive:true});if(window.visualViewport){window.visualViewport.addEventListener('resize',()=>scheduleStableResize(50,true),{passive:true});window.visualViewport.addEventListener('scroll',()=>scheduleStableResize(80,false),{passive:true});}screen.orientation?.addEventListener?.('change',refreshOrientationLayout);if(window.ResizeObserver&&els.stage)new ResizeObserver(()=>scheduleStableResize(40,true)).observe(els.stage);document.addEventListener('visibilitychange',()=>{if(!document.hidden)refreshOrientationLayout();});"
addEventListener,25-render-init-resize-position-collision.js,refreshOrientationLayout,3791,831,"window.addEventListener('resize',()=>scheduleStableResize(50,true),{passive:true});window.addEventListener('orientationchange',refreshOrientationLayout,{passive:true});window.addEventListener('pageshow',refreshOrientationLayout,{passive:true});window.addEventListener('focus',()=>scheduleStableResize(30,true),{passive:true});document.addEventListener('fullscreenchange',refreshOrientationLayout,{passive:true});if(window.visualViewport){window.visualViewport.addEventListener('resize',()=>scheduleStableResize(50,true),{passive:true});window.visualViewport.addEventListener('scroll',()=>scheduleStableResize(80,false),{passive:true});}screen.orientation?.addEventListener?.('change',refreshOrientationLayout);if(window.ResizeObserver&&els.stage)new ResizeObserver(()=>scheduleStableResize(40,true)).observe(els.stage);document.addEventListener('visibilitychange',()=>{if(!document.hidden)refreshOrientationLayout();});"
addEventListener,25-render-init-resize-position-collision.js,savePlayerPosition,3814,10,"window.addEventListener('pagehide',()=>{if(running)savePlayerPosition(true);else commitState();});"
addEventListener,25-render-init-resize-position-collision.js,savePlayerPosition,3815,10,"window.addEventListener('beforeunload',()=>{if(running)savePlayerPosition(true);else commitState();});"
addEventListener,25-render-init-resize-position-collision.js,savePlayerPosition,3816,12,"document.addEventListener('visibilitychange',()=>{if(document.visibilityState==='hidden'){if(running)savePlayerPosition(true);else commitState();}});"
onclick,28-multiplayer-social-online.js,bindChallengeCards,4203,102,"function bindChallengeCards(root=els.modalBody){$$('[data-accept-challenge]',root).forEach(btn=>btn.onclick=()=>acceptIncomingChallenge(btn.dataset.acceptChallenge));$$('[data-decline-challenge]',root).forEach(btn=>btn.onclick=()=>declineIncomingChallenge(btn.dataset.declineChallenge));$$('[data-accept-social]',root).forEach(btn=>btn.onclick=()=>acceptIncomingSocialRequest(btn.dataset.acceptSocial));$$('[data-decline-social]',root).forEach(btn=>btn.onclick=()=>declineIncomingSocialRequest(btn.dataset.declineSocial));$$('[data-play-session]',root).forEach(btn=>btn.onclick=()=>{const s=gameSessions.get(btn.dataset.playSession);if(s)launchSessionWithCountdown(s);});}"
onclick,28-multiplayer-social-online.js,bindChallengeCards,4203,221,"function bindChallengeCards(root=els.modalBody){$$('[data-accept-challenge]',root).forEach(btn=>btn.onclick=()=>acceptIncomingChallenge(btn.dataset.acceptChallenge));$$('[data-decline-challenge]',root).forEach(btn=>btn.onclick=()=>declineIncomingChallenge(btn.dataset.declineChallenge));$$('[data-accept-social]',root).forEach(btn=>btn.onclick=()=>acceptIncomingSocialRequest(btn.dataset.acceptSocial));$$('[data-decline-social]',root).forEach(btn=>btn.onclick=()=>declineIncomingSocialRequest(btn.dataset.declineSocial));$$('[data-play-session]',root).forEach(btn=>btn.onclick=()=>{const s=gameSessions.get(btn.dataset.playSession);if(s)launchSessionWithCountdown(s);});}"
onclick,28-multiplayer-social-online.js,bindChallengeCards,4203,338,"function bindChallengeCards(root=els.modalBody){$$('[data-accept-challenge]',root).forEach(btn=>btn.onclick=()=>acceptIncomingChallenge(btn.dataset.acceptChallenge));$$('[data-decline-challenge]',root).forEach(btn=>btn.onclick=()=>declineIncomingChallenge(btn.dataset.declineChallenge));$$('[data-accept-social]',root).forEach(btn=>btn.onclick=()=>acceptIncomingSocialRequest(btn.dataset.acceptSocial));$$('[data-decline-social]',root).forEach(btn=>btn.onclick=()=>declineIncomingSocialRequest(btn.dataset.declineSocial));$$('[data-play-session]',root).forEach(btn=>btn.onclick=()=>{const s=gameSessions.get(btn.dataset.playSession);if(s)launchSessionWithCountdown(s);});}"
onclick,28-multiplayer-social-online.js,bindChallengeCards,4203,455,"function bindChallengeCards(root=els.modalBody){$$('[data-accept-challenge]',root).forEach(btn=>btn.onclick=()=>acceptIncomingChallenge(btn.dataset.acceptChallenge));$$('[data-decline-challenge]',root).forEach(btn=>btn.onclick=()=>declineIncomingChallenge(btn.dataset.declineChallenge));$$('[data-accept-social]',root).forEach(btn=>btn.onclick=()=>acceptIncomingSocialRequest(btn.dataset.acceptSocial));$$('[data-decline-social]',root).forEach(btn=>btn.onclick=()=>declineIncomingSocialRequest(btn.dataset.declineSocial));$$('[data-play-session]',root).forEach(btn=>btn.onclick=()=>{const s=gameSessions.get(btn.dataset.playSession);if(s)launchSessionWithCountdown(s);});}"
onclick,28-multiplayer-social-online.js,bindChallengeCards,4203,572,"function bindChallengeCards(root=els.modalBody){$$('[data-accept-challenge]',root).forEach(btn=>btn.onclick=()=>acceptIncomingChallenge(btn.dataset.acceptChallenge));$$('[data-decline-challenge]',root).forEach(btn=>btn.onclick=()=>declineIncomingChallenge(btn.dataset.declineChallenge));$$('[data-accept-social]',root).forEach(btn=>btn.onclick=()=>acceptIncomingSocialRequest(btn.dataset.acceptSocial));$$('[data-decline-social]',root).forEach(btn=>btn.onclick=()=>declineIncomingSocialRequest(btn.dataset.declineSocial));$$('[data-play-session]',root).forEach(btn=>btn.onclick=()=>{const s=gameSessions.get(btn.dataset.playSession);if(s)launchSessionWithCountdown(s);});}"
onclick,28-multiplayer-social-online.js,openChallengePicker,4207,622,"function openChallengePicker(uid,name){openModal(`Desafiar ${name}`,`<p>Escolha o jogo. O outro jogador receberá um cartão na tela com <b>Aceitar e jogar</b>.</p><div class=""challenge-picker""><button data-challenge-type=""math""><span>🔢</span><b>Matemática Kids</b><small>Contagem, soma e lógica</small></button><button data-challenge-type=""portuguese""><span>📚</span><b>Português Kids</b><small>Letras, sílabas e palavras</small></button><button data-challenge-type=""english""><span>🌎</span><b>English Kids</b><small>Imagens, sons e palavras</small></button></div>`,root=>{$$('[data-challenge-type]',root).forEach(btn=>btn.onclick=async()=>{btn.disabled=true;btn.classList.add('sending');const result=await window.OTTHOS_RTDB?.sendGameChallenge?.(uid,btn.dataset.challengeType,highestUnlockedLevel(btn.dataset.challengeType),name);if(result?.ok){toast(`Convite enviado para ${name}. Aguardando resposta.`,'good',2600);closeModal();}else{btn.disabled=false;btn.classList.remove('sending');toast(result?.e"
onclick,28-multiplayer-social-online.js,startMultiplayerEducationGame,4209,1120,"function startMultiplayerEducationGame(session){if(!session||session.status!=='active'){toast('Esta partida ainda não está pronta.','warn');return;}if(activeMultiplayerGameId&&activeMultiplayerGameId!==session.id){toast('Termine a partida atual.','warn');return;}activeMultiplayerGameId=session.id;closeChallengePrompt();runEducationGame({subject:session.type,level:Number(session.level||1),seed:Number(session.seed)||Date.now(),rounds:Number(session.rounds||5),multiplayer:true,opponent:sessionOpponentName(session),onFinish:async result=>{state.learning.multiplayerPlayed=(state.learning.multiplayerPlayed||0)+1;const ok=await window.OTTHOS_RTDB?.submitGameResult?.(session.id,result);saveState(true);openModal(ok?'Resultado enviado':'Resultado salvo no aparelho',`<div class=""lesson-result""><div>${ok?'⏳':'⚠️'}</div><h3>${result.score}/${result.total}</h3><p>${ok?`Aguardando ${escapeHtml(sessionOpponentName(session))} terminar.`:'A conexão caiu. Abra Online para reenviar ou jogar novamente.'}</"
onclick,28-multiplayer-social-online.js,maybeShowMultiplayerResult,4210,1305,"function maybeShowMultiplayerResult(session){const players=Object.values(session.players||{}),uid=window.OTTHOS_RTDB?.uid;if(players.length<2||!players.every(p=>p.finished))return;if(!session.result){window.OTTHOS_RTDB?.finalizeGameSession?.(session.id);return;}const mine=session.players?.[uid],other=Object.entries(session.players||{}).find(([id])=>id!==uid)?.[1],entry=rememberMatchResult(session),won=!session.result.draw&&session.result.winnerUid===uid,draw=!!session.result.draw;if(entry&&!entry.rewarded&&won){entry.rewarded=true;state.learning.multiplayerWins=(state.learning.multiplayerWins||0)+1;addCoins(80);addXP(60);}saveState(true);if(shownGameResults.has(session.id))return;shownGameResults.add(session.id);openModal(draw?'Empate!':won?'Você venceu!':`${session.result.winnerName||'Adversário'} venceu`,`<div class=""duel-result""><div>${draw?'🤝':won?'🏆':'🎮'}</div><h3>${mine?.score||0} × ${other?.score||0}</h3><p><b>Vencedor registrado:</b> ${escapeHtml(draw?'Empate':session.result.wi"
onclick,28-multiplayer-social-online.js,maybeShowMultiplayerResult,4210,1354,"function maybeShowMultiplayerResult(session){const players=Object.values(session.players||{}),uid=window.OTTHOS_RTDB?.uid;if(players.length<2||!players.every(p=>p.finished))return;if(!session.result){window.OTTHOS_RTDB?.finalizeGameSession?.(session.id);return;}const mine=session.players?.[uid],other=Object.entries(session.players||{}).find(([id])=>id!==uid)?.[1],entry=rememberMatchResult(session),won=!session.result.draw&&session.result.winnerUid===uid,draw=!!session.result.draw;if(entry&&!entry.rewarded&&won){entry.rewarded=true;state.learning.multiplayerWins=(state.learning.multiplayerWins||0)+1;addCoins(80);addXP(60);}saveState(true);if(shownGameResults.has(session.id))return;shownGameResults.add(session.id);openModal(draw?'Empate!':won?'Você venceu!':`${session.result.winnerName||'Adversário'} venceu`,`<div class=""duel-result""><div>${draw?'🤝':won?'🏆':'🎮'}</div><h3>${mine?.score||0} × ${other?.score||0}</h3><p><b>Vencedor registrado:</b> ${escapeHtml(draw?'Empate':session.result.wi"
onclick,28-multiplayer-social-online.js,bindOnlinePlayerCards,4215,102,"function bindOnlinePlayerCards(root=els.modalBody){$$('[data-online-player]',root).forEach(btn=>btn.onclick=()=>{const uid=btn.dataset.onlinePlayer,ghost=world.ghosts.get(uid);if(ghost)openRemotePlayerActions(uid,ghost);});}"
onclick,28-multiplayer-social-online.js,openSocialHub,4221,194,"const send=()=>{const input=$('#worldChatInput',root),text=(input?.value||'').trim();if(!text)return;window.OTTHOS_RTDB?.sendChat?.(text);input.value='';};$('[data-send-world-chat]',root).onclick=send;$('#worldChatInput',root)?.addEventListener('keydown',e=>{if(e.key==='Enter'){e.preventDefault();send();}});"
addEventListener,28-multiplayer-social-online.js,openSocialHub,4221,235,"const send=()=>{const input=$('#worldChatInput',root),text=(input?.value||'').trim();if(!text)return;window.OTTHOS_RTDB?.sendChat?.(text);input.value='';};$('[data-send-world-chat]',root).onclick=send;$('#worldChatInput',root)?.addEventListener('keydown',e=>{if(e.key==='Enter'){e.preventDefault();send();}});"
onclick,28-multiplayer-social-online.js,openSocialHub,4222,40,"$('[data-clear-local-chat]',root).onclick=()=>{state.social.chatHiddenBefore=Date.now();cloudChat.length=0;saveState(true);refreshOpenSocialHub();toast('Histórico ocultado neste aparelho.','good');};"
onclick,28-multiplayer-social-online.js,openRemotePlayerActions,4230,1328,"openModal(name,`<p>Interaja com este jogador em tempo real. Ações conjuntas só começam depois que ele aceitar.</p><div class=""choice-grid remote-social-grid""><button class=""choice"" data-player-action=""wave""><b>👋 Acenar</b><span>Saudação imediata</span></button><button class=""choice"" data-player-action=""dance""><b>🕺 Dançar juntos</b><span>Requer aceite</span></button><button class=""choice"" data-player-action=""play""><b>🎈 Brincar</b><span>Requer aceite</span></button><button class=""choice"" data-player-action=""highfive""><b>🙌 Toca aqui</b><span>Requer aceite</span></button><button class=""choice"" data-player-action=""hug""><b>🤗 Abraçar</b><span>Requer aceite</span></button><button class=""choice"" data-player-action=""selfie""><b>📸 Selfie</b><span>Requer aceite</span></button>${cooperative}<button class=""choice"" data-player-action=""giftCoins""><b>🪙 Dar 10 moedas</b><span>Presente online</span></button><button class=""choice"" data-player-action=""giftCrystal""><b>💎 Dar cristal</b><span>Usa 1 cristal</sp"
addEventListener,28-multiplayer-social-online.js,remotePlayerEvent,4250,10,"window.addEventListener('otthos:mp-status',e=>{multiplayerState={...multiplayerState,...e.detail};state.multiplayer.cloudReady=!!multiplayerState.connected;if(e.detail?.uid)state.multiplayer.cloudUid=e.detail.uid;if(Array.isArray(e.detail?.players)){remotePresence.clear();e.detail.players.filter(p=>p.uid!==window.OTTHOS_RTDB?.uid).forEach(p=>remotePresence.set(p.uid,p));}updateMultiplayerBadge();refreshOpenSocialHub();});"
addEventListener,28-multiplayer-social-online.js,remotePlayerEvent,4251,10,"window.addEventListener('otthos:mp-player',e=>remotePlayerEvent(e.detail));"
addEventListener,28-multiplayer-social-online.js,remotePlayerEvent,4252,10,"window.addEventListener('otthos:mp-leave',e=>{const id=e.detail?.uid;remotePresence.delete(id);if(player.boat.passengerUid===id)player.boat.passengerUid='';if(player.car.passengerUid===id)player.car.passengerUid='';const ghost=world.ghosts.get(id);if(ghost){scene?.remove(ghost);world.ghosts.delete(id);}multiplayerState.count=Math.max(1,remotePresence.size+1);updateMultiplayerBadge();refreshOpenSocialHub();});"
addEventListener,28-multiplayer-social-online.js,remotePlayerEvent,4253,10,"window.addEventListener('otthos:cloud-profile',e=>mergeCloudProgress(e.detail?.progress));"
addEventListener,28-multiplayer-social-online.js,remotePlayerEvent,4254,10,"window.addEventListener('otthos:campfires-cloud',e=>{pendingCloudCampfires=e.detail||{};applyCloudWorldObjects();});"
addEventListener,28-multiplayer-social-online.js,remotePlayerEvent,4255,10,"window.addEventListener('otthos:extensions-cloud',e=>{pendingCloudExtensions=e.detail||{};applyCloudWorldObjects();});"
addEventListener,28-multiplayer-social-online.js,remotePlayerEvent,4256,10,"window.addEventListener('otthos:houses',e=>{cloudHouses.clear();for(const [id,data] of Object.entries(e.detail||{}))cloudHouses.set(id,data);reconcileCloudHouses();});"
addEventListener,28-multiplayer-social-online.js,remotePlayerEvent,4257,10,"window.addEventListener('otthos:chat',e=>{const m=e.detail;if(!m||Number(m.createdAt||0)<=Number(state.social.chatHiddenBefore||0))return;const existing=cloudChat.findIndex(x=>x.id===m.id);if(existing>=0)cloudChat[existing]=m;else cloudChat.push(m);cloudChat.sort((a,b)=>Number(a.createdAt||0)-Number(b.createdAt||0));while(cloudChat.length>60)cloudChat.shift();refreshOpenSocialHub();if(m.senderUid!==window.OTTHOS_RTDB?.uid)toast(`${m.name}: ${m.text}`,'good',2200);});"
addEventListener,28-multiplayer-social-online.js,remotePlayerEvent,4258,10,"window.addEventListener('otthos:chat-removed',e=>{const id=e.detail?.id,index=cloudChat.findIndex(m=>m.id===id);if(index>=0)cloudChat.splice(index,1);refreshOpenSocialHub();});"
addEventListener,28-multiplayer-social-online.js,remotePlayerEvent,4259,10,"window.addEventListener('otthos:gift',e=>{const gift=e.detail;if(!gift)return;if(gift.type==='coins'){state.profile.coins+=Number(gift.amount||0);}else if(gift.type==='crystal'){state.inventory.crystals=(state.inventory.crystals||0)+Number(gift.amount||1);}saveState(true);toast(`🎁 ${gift.senderName||'Jogador'} enviou um presente!`,'good',2600);});"
addEventListener,28-multiplayer-social-online.js,remotePlayerEvent,4260,10,"window.addEventListener('otthos:interaction',e=>{const it=e.detail;if(!it)return;const sender=it.senderName||'Jogador';"
addEventListener,28-multiplayer-social-online.js,remotePlayerEvent,4271,10,"window.addEventListener('otthos:social-request',e=>{const r=e.detail;if(!r)return;incomingSocialRequests.set(r.id,r);updateOnlineAttention();refreshOpenSocialHub();if(r.status==='pending'&&Number(r.expiresAt||0)>Date.now()){showIncomingSocialRequest(r);if(!shownSocialToasts.has(r.id)){shownSocialToasts.add(r.id);toast(`🤝 ${r.fromName||'Jogador'} quer ${socialActionLabel(r.actionType)}.`,'good',3000);}}else if(promptSocialRequestId===r.id)closeChallengePrompt();});"
addEventListener,28-multiplayer-social-online.js,remotePlayerEvent,4272,10,"window.addEventListener('otthos:social-request-removed',e=>{incomingSocialRequests.delete(e.detail?.id);if(promptSocialRequestId===e.detail?.id)closeChallengePrompt();updateOnlineAttention();refreshOpenSocialHub();});"
addEventListener,28-multiplayer-social-online.js,remotePlayerEvent,4274,10,"window.addEventListener('otthos:challenge',e=>{const c=e.detail;if(!c)return;incomingChallenges.set(c.id,c);updateOnlineAttention();refreshOpenSocialHub();if(c.status==='pending'){showIncomingChallengePrompt(c);if(!shownChallengeToasts.has(c.id)){shownChallengeToasts.add(c.id);toast(`⚔️ ${c.fromName||'Jogador'} enviou ${multiplayerGameLabel(c.type)}!`,'good',3400);}}});"
addEventListener,28-multiplayer-social-online.js,remotePlayerEvent,4275,10,"window.addEventListener('otthos:challenge-removed',e=>{incomingChallenges.delete(e.detail?.id);updateOnlineAttention();refreshOpenSocialHub();});"
addEventListener,28-multiplayer-social-online.js,remotePlayerEvent,4276,10,"window.addEventListener('otthos:game-session',e=>{const s=e.detail;if(!s)return;gameSessions.set(s.id,s);updateOnlineAttention();refreshOpenSocialHub();if(s.status==='active'){const mine=s.players?.[window.OTTHOS_RTDB?.uid];if(!mine?.finished&&!activeMultiplayerGameId)showReadySessionPrompt(s);}if(s.status==='active'||s.status==='completed')maybeShowMultiplayerResult(s);});"
addEventListener,28-multiplayer-social-online.js,remotePlayerEvent,4277,10,"window.addEventListener('otthos:game-session-removed',e=>{gameSessions.delete(e.detail?.id);updateOnlineAttention();refreshOpenSocialHub();});"
addEventListener,28-multiplayer-social-online.js,remotePlayerEvent,4278,10,"window.addEventListener('otthos:rtdb-ready',async()=>{if(running||hasValidPlayerName()){const ok=await window.OTTHOS_RTDB?.connect?.({name:state.profile.name||'Jogador'});if(ok){window.OTTHOS_RTDB?.syncCampfires?.(state.campfires);window.OTTHOS_RTDB?.syncHouseExtensions?.(state.houseExtensions);}}});"
addEventListener,28-multiplayer-social-online.js,initLocalMultiplayer,4281,381,"if(typeof BroadcastChannel==='function'){localChannel=new BroadcastChannel('otthos-life-world-v636');localChannel.onmessage=e=>{const data=e.data;if(!data||data.id===state.profile.playerId)return;if(data.type==='leave'){const ghost=world.ghosts.get(data.id);if(ghost){scene.remove(ghost);world.ghosts.delete(data.id);}return;}remotePlayerEvent({...data,uid:data.id});};window.addEventListener('beforeunload',()=>localChannel?.postMessage({type:'leave',id:state.profile.playerId}));}"
addEventListener,29-game-loop-controls-gamepad.js,setupControls,4338,18,"els.joystick.addEventListener('pointerdown',e=>{e.preventDefault();input.joyId=e.pointerId;safePointerCapture(els.joystick,e.pointerId);updateJoy(e);});"
addEventListener,29-game-loop-controls-gamepad.js,setupControls,4339,18,"els.joystick.addEventListener('pointermove',e=>{if(e.pointerId===input.joyId)updateJoy(e);});"
addEventListener,29-game-loop-controls-gamepad.js,setupControls,4340,18,"els.joystick.addEventListener('pointerup',resetJoy);els.joystick.addEventListener('pointercancel',resetJoy);"
addEventListener,29-game-loop-controls-gamepad.js,setupControls,4340,70,"els.joystick.addEventListener('pointerup',resetJoy);els.joystick.addEventListener('pointercancel',resetJoy);"
addEventListener,29-game-loop-controls-gamepad.js,setupControls,4342,30,"const press=(el,fn)=>el?.addEventListener('pointerdown',e=>{e.preventDefault();e.stopPropagation();fn();},{passive:false});"
addEventListener,29-game-loop-controls-gamepad.js,setupControls,4345,17,"els.runBtn?.addEventListener('pointerdown',e=>{e.preventDefault();e.stopPropagation();setTouchSprint(true);safePointerCapture(els.runBtn,e.pointerId);},{passive:false});"
addEventListener,29-game-loop-controls-gamepad.js,setupControls,4346,82,"['pointerup','pointercancel','lostpointercapture'].forEach(type=>els.runBtn?.addEventListener(type,()=>setTouchSprint(false)));"
addEventListener,29-game-loop-controls-gamepad.js,setupControls,4349,18,"els.miniNav?.addEventListener('click',openMap);press(els.specialBtn,firePower);press(els.crouchBtn,()=>toggleCrouch());press(els.miniBtn,()=>setScaleMode('mini'));press(els.normalBtn,()=>setScaleMode('normal'));press(els.giantBtn,()=>setScaleMode('giant'));press(els.spinBtn,spinPlayer);"
